{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9305, 'R': 1, 'SO': 12, 'conf': 0.32637670992634166}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13126, 'R': 1, 'SO': 29, 'conf': 0.19051028677173165}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13465, 'R': 1, 'SO': 29, 'conf': 0.19543052044654627}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13905, 'R': 1, 'SO': 29, 'conf': 0.20181666444925553}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 14798, 'R': 1, 'SO': 29, 'conf': 0.21477763398202687}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 16537, 'R': 1, 'SO': 29, 'conf': 0.240017416756371}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 17007, 'R': 1, 'SO': 29, 'conf': 0.24683897966835594}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 8530, 'R': 1, 'SO': 29, 'conf': 0.12380410987070477}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 7247, 'R': 1, 'SO': 29, 'conf': 0.10518269451735023}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 6991, 'R': 1, 'SO': 29, 'conf': 0.10146711982486482}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 3929, 'R': 1, 'SO': 29, 'conf': 0.0570253631514653}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2639, 'R': 1, 'SO': 29, 'conf': 0.038302350052613114}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 104, 'R': 1, 'SO': 29, 'conf': 0.0015094522188221918}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 11966, 'R': 1, 'SO': 29, 'conf': 0.1736740889464072}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 13911, 'R': 1, 'SO': 29, 'conf': 0.20190374823111068}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 11412, 'R': 1, 'SO': 6, 'conf': 0.8005612065941774}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13126, 'R': 1, 'SO': 6, 'conf': 0.9207997193967029}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 13465, 'R': 1, 'SO': 6, 'conf': 0.9445808488249737}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 754, 'R': 1, 'SO': 6, 'conf': 0.05289372150122764}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 600, 'R': 1, 'SO': 6, 'conf': 0.04209049456331112}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'MMS3', 'inst': 'FPI', 'reg': 'Earth.Magnetosphere', 'D': 14255, 'R': 1, 'SO': 6, 'conf': 1.0}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9305, 'R': 1, 'SO': 12, 'conf': 0.32637670992634166}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9296, 'R': 1, 'SO': 12, 'conf': 0.3260610312171168}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9110, 'R': 1, 'SO': 12, 'conf': 0.3195370045598036}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9101, 'R': 1, 'SO': 12, 'conf': 0.3192213258505788}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9488, 'R': 1, 'SO': 12, 'conf': 0.3327955103472466}
{'start_time': '2016-01-21T01:06:41.009', 'stop_time': '2016-01-21T01:06:41.011', 'DOI': '10.1029/2018GL077670', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 9180, 'R': 1, 'SO': 12, 'conf': 0.32199228340933006}
