{'start_time': '2019-03-01T17:00:00.000', 'stop_time': '2019-12-28T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1281, 'R': 1, 'SO': 54, 'conf': 0.01209237783724849}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 921, 'R': 1, 'SO': 54, 'conf': 0.0086940515129632}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 962, 'R': 1, 'SO': 54, 'conf': 0.009081083122117913}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1374, 'R': 1, 'SO': 54, 'conf': 0.012970278804355523}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1986, 'R': 1, 'SO': 54, 'conf': 0.018747433555640517}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2079, 'R': 1, 'SO': 54, 'conf': 0.019625334522747548}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2375, 'R': 1, 'SO': 54, 'conf': 0.022419513944937675}
{'start_time': '2019-04-01T14:00:00.000', 'stop_time': '2019-07-28T14:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4895, 'R': 1, 'SO': 54, 'conf': 0.0462077982149347}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 568, 'R': 1, 'SO': 54, 'conf': 0.005361803756094569}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2634, 'R': 1, 'SO': 54, 'conf': 0.024864420939354037}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4306, 'R': 1, 'SO': 54, 'conf': 0.04064775875659016}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4652, 'R': 1, 'SO': 54, 'conf': 0.04391392794604213}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 5022, 'R': 1, 'SO': 54, 'conf': 0.04740665222377979}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 6458, 'R': 1, 'SO': 54, 'conf': 0.06096219833954}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7273, 'R': 1, 'SO': 54, 'conf': 0.06865563154590809}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7840, 'R': 1, 'SO': 54, 'conf': 0.07400799550665742}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 7358, 'R': 1, 'SO': 4, 'conf': 0.9376831910284185}
{'start_time': '2019-05-23T12:00:00.000', 'stop_time': '2019-06-19T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 7847, 'R': 1, 'SO': 4, 'conf': 1.0}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 106, 'R': 1, 'SO': 54, 'conf': 0.0010006183065951132}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 220, 'R': 1, 'SO': 54, 'conf': 0.0020767549759521217}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 376, 'R': 1, 'SO': 54, 'conf': 0.0035493630498090803}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'OMNI', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 421, 'R': 1, 'SO': 1, 'conf': 0.21460430737861602}
{'start_time': '2019-05-23T20:00:00.000', 'stop_time': '2019-06-19T20:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 477, 'R': 1, 'SO': 4, 'conf': 0.060787562125653116}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2008, 'R': 1, 'SO': 54, 'conf': 0.018955109053235726}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2473, 'R': 1, 'SO': 54, 'conf': 0.023344613888770894}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2837, 'R': 1, 'SO': 54, 'conf': 0.02678069939443713}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2964, 'R': 1, 'SO': 54, 'conf': 0.02797955340328222}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 1421, 'R': 1, 'SO': 4, 'conf': 0.18108831400535236}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 1520, 'R': 1, 'SO': 4, 'conf': 0.1937046004842615}
{'start_time': '2019-05-23T23:00:00.000', 'stop_time': '2019-06-19T23:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 509, 'R': 1, 'SO': 4, 'conf': 0.06486555371479547}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 802, 'R': 1, 'SO': 54, 'conf': 0.007570715866880007}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 524, 'R': 1, 'SO': 54, 'conf': 0.004946452760904144}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 152, 'R': 1, 'SO': 54, 'conf': 0.0014348488924760111}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 32, 'R': 1, 'SO': 54, 'conf': 0.0003020734510475813}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 489, 'R': 1, 'SO': 54, 'conf': 0.004616059923820852}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 866, 'R': 1, 'SO': 54, 'conf': 0.008174862768975168}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1207, 'R': 1, 'SO': 54, 'conf': 0.011393832981700958}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1323, 'R': 1, 'SO': 54, 'conf': 0.012488849241748439}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 1469, 'R': 1, 'SO': 54, 'conf': 0.013867059362153029}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2285, 'R': 1, 'SO': 54, 'conf': 0.02156993236386635}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2787, 'R': 1, 'SO': 54, 'conf': 0.026308709627175283}
{'start_time': '2020-01-15T14:00:00.000', 'stop_time': '2020-01-15T14:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2890, 'R': 1, 'SO': 54, 'conf': 0.027281008547734686}
{'start_time': '2020-01-15T17:00:00.000', 'stop_time': '2020-01-15T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3937, 'R': 1, 'SO': 54, 'conf': 0.037164474274197744}
{'start_time': '2020-01-15T17:00:00.000', 'stop_time': '2020-01-15T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4839, 'R': 1, 'SO': 54, 'conf': 0.045679169675601435}
{'start_time': '2020-01-15T17:00:00.000', 'stop_time': '2020-01-15T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4884, 'R': 1, 'SO': 54, 'conf': 0.0461039604661371}
{'start_time': '2020-01-15T17:00:00.000', 'stop_time': '2020-01-15T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 5108, 'R': 1, 'SO': 54, 'conf': 0.04821847462347016}
{'start_time': '2020-01-15T21:00:00.000', 'stop_time': '2020-01-15T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 6065, 'R': 1, 'SO': 54, 'conf': 0.057252358768861894}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 754, 'R': 1, 'SO': 54, 'conf': 0.007117605690308635}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 354, 'R': 1, 'SO': 54, 'conf': 0.0033416875522138683}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 178, 'R': 1, 'SO': 54, 'conf': 0.001680283571452171}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'GOLD', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2560, 'R': 1, 'SO': 3, 'conf': 0.43498576950851703}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'GOLD', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 744, 'R': 1, 'SO': 3, 'conf': 0.12641773926341277}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'GOLD', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 3421, 'R': 1, 'SO': 3, 'conf': 0.5812837177689987}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 921, 'R': 1, 'SO': 2, 'conf': 0.23473939085000636}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 1868, 'R': 1, 'SO': 4, 'conf': 0.23805275901618453}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 1169, 'R': 1, 'SO': 4, 'conf': 0.14897413024085637}
{'start_time': '2021-01-08T17:00:00.000', 'stop_time': '2021-01-08T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 921, 'R': 1, 'SO': 2, 'conf': 0.23473939085000636}
{'start_time': '2021-01-08T21:00:00.000', 'stop_time': '2021-01-08T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4473, 'R': 1, 'SO': 54, 'conf': 0.04222420457924472}
