{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 686, 'R': 1, 'SO': 54, 'conf': 0.002609501094583003}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 8394, 'R': 1, 'SO': 54, 'conf': 0.031930251002813013}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 9286, 'R': 1, 'SO': 54, 'conf': 0.03532336321326205}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 16800, 'R': 1, 'SO': 54, 'conf': 0.06390614925509396}
{'start_time': '2019-01-01T00:00:00.000', 'stop_time': '2019-12-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 17146, 'R': 1, 'SO': 54, 'conf': 0.06522231161475243}
{'start_time': '2019-03-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 9592, 'R': 1, 'SO': 54, 'conf': 0.03648736807469412}
{'start_time': '2019-03-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 9816, 'R': 1, 'SO': 54, 'conf': 0.03733945006476204}
{'start_time': '2019-03-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 10785, 'R': 1, 'SO': 54, 'conf': 0.04102546545929692}
{'start_time': '2019-03-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 12405, 'R': 1, 'SO': 54, 'conf': 0.04718784413746669}
{'start_time': '2019-03-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 15607, 'R': 1, 'SO': 54, 'conf': 0.05936805187049114}
{'start_time': '2019-04-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3228, 'R': 1, 'SO': 54, 'conf': 0.012279110106871624}
{'start_time': '2019-04-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7056, 'R': 1, 'SO': 54, 'conf': 0.026840582687139458}
{'start_time': '2019-04-01T00:00:00.000', 'stop_time': '2019-07-28T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7841, 'R': 1, 'SO': 54, 'conf': 0.029826673589832837}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 6633, 'R': 1, 'SO': 54, 'conf': 0.02523151714339513}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7745, 'R': 1, 'SO': 54, 'conf': 0.029461495594089445}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7817, 'R': 1, 'SO': 54, 'conf': 0.029735379090896987}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 7978, 'R': 1, 'SO': 54, 'conf': 0.030347813021258305}
{'start_time': '2019-04-01T12:00:00.000', 'stop_time': '2019-07-28T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 8043, 'R': 1, 'SO': 54, 'conf': 0.03059506895587623}
{'start_time': '2019-04-01T14:00:00.000', 'stop_time': '2019-07-28T14:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 8332, 'R': 1, 'SO': 54, 'conf': 0.031694406880562076}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-05-24T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 932, 'R': 1, 'SO': 54, 'conf': 0.0035452697086754506}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-06-19T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 6904, 'R': 1, 'SO': 54, 'conf': 0.026262384193879086}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-05-24T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 9472, 'R': 1, 'SO': 54, 'conf': 0.03603089558001488}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-05-24T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 17058, 'R': 1, 'SO': 54, 'conf': 0.06488756511865432}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-05-24T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 18494, 'R': 1, 'SO': 54, 'conf': 0.0703500193049826}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-05-24T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 19309, 'R': 1, 'SO': 54, 'conf': 0.07345022833134579}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-05-24T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 19466, 'R': 1, 'SO': 54, 'conf': 0.07404744651188445}
{'start_time': '2019-04-27T00:00:00.000', 'stop_time': '2019-05-24T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 19473, 'R': 1, 'SO': 4, 'conf': 1.0}
{'start_time': '2019-05-23T00:00:00.000', 'stop_time': '2019-06-19T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 10336, 'R': 1, 'SO': 54, 'conf': 0.03931749754170542}
{'start_time': '2019-05-23T00:00:00.000', 'stop_time': '2019-06-19T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'OMNI', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 939, 'R': 1, 'SO': 1, 'conf': 0.1928824526267139}
{'start_time': '2019-05-23T00:00:00.000', 'stop_time': '2019-06-19T23:59:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 19356, 'R': 1, 'SO': 4, 'conf': 0.9939916807887845}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 754, 'R': 1, 'SO': 54, 'conf': 0.002868168841567907}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 354, 'R': 1, 'SO': 54, 'conf': 0.0013465938593037654}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 178, 'R': 1, 'SO': 54, 'conf': 0.000677100867107543}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'GOLD', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 2519, 'R': 1, 'SO': 3, 'conf': 0.17247813211455176}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'GOLD', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 744, 'R': 1, 'SO': 3, 'conf': 0.05094233040620346}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'GOLD', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 3421, 'R': 1, 'SO': 3, 'conf': 0.23423886064465324}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 921, 'R': 1, 'SO': 2, 'conf': 0.09459251270990603}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 1827, 'R': 1, 'SO': 4, 'conf': 0.0938222153751348}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 1169, 'R': 1, 'SO': 4, 'conf': 0.06003183895650388}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 5625, 'R': 1, 'SO': 4, 'conf': 0.2888615005392081}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 484, 'R': 1, 'SO': 4, 'conf': 0.024854927335284754}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'SOHO', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 523, 'R': 1, 'SO': 4, 'conf': 0.02685770040568993}
{'start_time': '2019-05-23T17:00:00.000', 'stop_time': '2019-06-19T17:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IMAGE', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 921, 'R': 1, 'SO': 2, 'conf': 0.09459251270990603}
{'start_time': '2019-05-23T20:00:00.000', 'stop_time': '2019-06-19T20:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'IGS', 'inst': '', 'reg': 'Earth.NearSurface.Ionosphere', 'D': 5717, 'R': 1, 'SO': 4, 'conf': 0.2935859908591383}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4473, 'R': 1, 'SO': 54, 'conf': 0.017015012239168764}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2473, 'R': 1, 'SO': 54, 'conf': 0.009407137327848055}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2837, 'R': 1, 'SO': 54, 'conf': 0.010791770561708425}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 2964, 'R': 1, 'SO': 54, 'conf': 0.011274870618577291}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3301, 'R': 1, 'SO': 54, 'conf': 0.01255679754113483}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3579, 'R': 1, 'SO': 54, 'conf': 0.013614292153808409}
{'start_time': '2019-05-23T21:00:00.000', 'stop_time': '2019-06-19T21:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3951, 'R': 1, 'SO': 54, 'conf': 0.015029356887314061}
{'start_time': '2019-05-23T23:00:00.000', 'stop_time': '2019-06-19T23:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 6198, 'R': 1, 'SO': 54, 'conf': 0.023576804350182876}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3151, 'R': 1, 'SO': 54, 'conf': 0.011986206922785776}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3192, 'R': 1, 'SO': 54, 'conf': 0.012142168358467851}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 3604, 'R': 1, 'SO': 54, 'conf': 0.013709390590199917}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4216, 'R': 1, 'SO': 54, 'conf': 0.016037400313064054}
{'start_time': '2020-01-15T12:00:00.000', 'stop_time': '2020-01-15T12:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4309, 'R': 1, 'SO': 54, 'conf': 0.016391166496440467}
{'start_time': '2020-01-15T14:00:00.000', 'stop_time': '2020-01-15T14:00:59.000', 'DOI': '10.1029/2020JA028861', 'sat': 'DMSP_5D-2', 'inst': '', 'reg': 'Earth.NearSurface', 'D': 4593, 'R': 1, 'SO': 54, 'conf': 0.01747148473384801}
