{'start_time': '2001-02-04T01:36:00.000', 'stop_time': '2001-02-04T22:02:00.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 3374, 'R': 1, 'SO': 32, 'conf': 0.30838131797824697}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 3891, 'R': 1, 'SO': 32, 'conf': 0.35563476830271457}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Polar', 'D': 3674, 'R': 1, 'SO': 32, 'conf': 0.3358011150717485}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 122, 'R': 1, 'SO': 32, 'conf': 0.011150717484690613}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 56, 'R': 1, 'SO': 32, 'conf': 0.005118362124120281}
{'start_time': '2003-04-01T00:00:00.000', 'stop_time': '2001-02-04T23:59:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 114, 'R': 1, 'SO': 32, 'conf': 0.010419522895530574}
{'start_time': '2003-04-01T00:05:00.000', 'stop_time': '2003-04-01T00:05:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 463, 'R': 1, 'SO': 32, 'conf': 0.04231788684763733}
{'start_time': '2003-04-01T01:36:00.000', 'stop_time': '2001-02-04T01:36:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 984, 'R': 1, 'SO': 32, 'conf': 0.08993693446668495}
{'start_time': '2003-04-01T01:36:00.000', 'stop_time': '2001-02-04T01:36:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 1154, 'R': 1, 'SO': 32, 'conf': 0.1054748194863358}
{'start_time': '2003-04-01T20:00:00.000', 'stop_time': '2001-02-04T20:00:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 1332, 'R': 1, 'SO': 32, 'conf': 0.1217438990951467}
{'start_time': '2003-04-01T20:30:00.000', 'stop_time': '2001-02-04T20:30:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 1967, 'R': 1, 'SO': 32, 'conf': 0.17978246960972488}
{'start_time': '2003-04-01T21:00:00.000', 'stop_time': '2001-02-04T21:00:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 2765, 'R': 1, 'SO': 32, 'conf': 0.2527191298784389}
{'start_time': '2003-04-01T21:30:00.000', 'stop_time': '2003-04-01T21:30:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 3055, 'R': 1, 'SO': 32, 'conf': 0.27922493373549034}
{'start_time': '2003-04-01T22:00:00.000', 'stop_time': '2003-04-01T22:00:59.000', 'DOI': '', 'sat': 'Cluster', 'inst': 'STAFF,HIA,FGM', 'reg': 'Earth.Magnetosphere.Main', 'D': 3239, 'R': 1, 'SO': 32, 'conf': 0.29604240928617126}
