{'start_time': '1987-09-24T00:00:00.000', 'stop_time': '1987-09-25T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 340, 'R': 1, 'SO': 47, 'conf': 0.0009878523218887737}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1058, 'R': 1, 'SO': 31, 'conf': 0.004660526049168991}
{'start_time': '1999-04-26T00:00:00.000', 'stop_time': '1999-04-27T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1148, 'R': 1, 'SO': 31, 'conf': 0.005056979115733461}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 38, 'R': 2, 'SO': 16, 'conf': 0.0006486412672402021}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1162, 'R': 1, 'SO': 16, 'conf': 0.009917383585962038}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1255, 'R': 1, 'SO': 16, 'conf': 0.010711115662979652}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1445, 'R': 1, 'SO': 16, 'conf': 0.012332718831080159}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 1592, 'R': 1, 'SO': 16, 'conf': 0.01358732759797897}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 47, 'R': 1, 'SO': 47, 'conf': 0.00013655605626109517}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1284, 'R': 1, 'SO': 47, 'conf': 0.0037305952391328977}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 302, 'R': 1, 'SO': 47, 'conf': 0.0008774452976776754}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 667, 'R': 1, 'SO': 47, 'conf': 0.0019379338197053292}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1145, 'R': 1, 'SO': 47, 'conf': 0.003326737966360723}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 47, 'R': 1, 'SO': 47, 'conf': 0.00013655605626109517}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1284, 'R': 1, 'SO': 47, 'conf': 0.0037305952391328977}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 302, 'R': 1, 'SO': 47, 'conf': 0.0008774452976776754}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 667, 'R': 1, 'SO': 47, 'conf': 0.0019379338197053292}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1145, 'R': 1, 'SO': 47, 'conf': 0.003326737966360723}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 199, 'R': 1, 'SO': 13, 'conf': 0.002090358091996765}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 199, 'R': 1, 'SO': 10, 'conf': 0.002717465519595794}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth.Surface', 'D': 58, 'R': 1, 'SO': 8, 'conf': 0.00099003140789294}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 1134, 'R': 1, 'SO': 8, 'conf': 0.019356820975010243}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 32, 'R': 2, 'SO': 31, 'conf': 0.0002819221806680675}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1293, 'R': 1, 'SO': 31, 'conf': 0.005695709056309551}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 954, 'R': 1, 'SO': 31, 'conf': 0.004202402505583381}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 738, 'R': 1, 'SO': 31, 'conf': 0.0032509151458286535}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 646, 'R': 1, 'SO': 31, 'conf': 0.002845652011118306}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 406, 'R': 1, 'SO': 31, 'conf': 0.0017884438336130532}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 292, 'R': 1, 'SO': 31, 'conf': 0.001286269949298058}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 149, 'R': 1, 'SO': 31, 'conf': 0.0006563500768678447}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 681, 'R': 1, 'SO': 31, 'conf': 0.0029998282036711554}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1002, 'R': 1, 'SO': 31, 'conf': 0.0044138441410844316}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1152, 'R': 1, 'SO': 31, 'conf': 0.005074599252025215}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1246, 'R': 1, 'SO': 31, 'conf': 0.005488672454881439}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1526, 'R': 1, 'SO': 31, 'conf': 0.006722081995304234}
{'start_time': '1999-05-10T00:00:00.000', 'stop_time': '1999-05-13T23:59:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1979, 'R': 1, 'SO': 31, 'conf': 0.0087175624303454}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 227, 'R': 1, 'SO': 16, 'conf': 0.0019373890482042879}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1083, 'R': 1, 'SO': 47, 'conf': 0.0031466001900163}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 441, 'R': 1, 'SO': 47, 'conf': 0.0012813025704498506}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 76, 'R': 1, 'SO': 47, 'conf': 0.00022081404842219646}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1229, 'R': 1, 'SO': 47, 'conf': 0.003570795598827361}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1689, 'R': 1, 'SO': 47, 'conf': 0.004907301681382761}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1083, 'R': 1, 'SO': 47, 'conf': 0.0031466001900163}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 441, 'R': 1, 'SO': 47, 'conf': 0.0012813025704498506}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 76, 'R': 1, 'SO': 47, 'conf': 0.00022081404842219646}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1229, 'R': 1, 'SO': 47, 'conf': 0.003570795598827361}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1689, 'R': 1, 'SO': 47, 'conf': 0.004907301681382761}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 1097, 'R': 1, 'SO': 8, 'conf': 0.018725249214802675}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 1052, 'R': 1, 'SO': 8, 'conf': 0.017957121398334015}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 850, 'R': 1, 'SO': 8, 'conf': 0.014509080977741362}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 90, 'R': 1, 'SO': 8, 'conf': 0.0015362556329373209}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1800, 'R': 1, 'SO': 31, 'conf': 0.007929061331289398}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1767, 'R': 1, 'SO': 31, 'conf': 0.0077836952068824255}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1378, 'R': 1, 'SO': 31, 'conf': 0.006070136952509328}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 211, 'R': 1, 'SO': 31, 'conf': 0.0009294621893900349}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1699, 'R': 1, 'SO': 31, 'conf': 0.0074841528899226035}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1763, 'R': 1, 'SO': 31, 'conf': 0.007766075070590672}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 68, 'R': 1, 'SO': 16, 'conf': 0.0005803632391096545}
