{'start_time': '1987-09-24T12:02:00.000', 'stop_time': '1987-09-24T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 103, 'R': 1, 'SO': 47, 'conf': 0.00029926114457218733}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 6497, 'R': 1, 'SO': 47, 'conf': 0.018876695692092244}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 6357, 'R': 1, 'SO': 47, 'conf': 0.018469932971314513}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 6206, 'R': 1, 'SO': 47, 'conf': 0.018031210322475674}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 6082, 'R': 1, 'SO': 47, 'conf': 0.017670934769786827}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 5842, 'R': 1, 'SO': 47, 'conf': 0.016973627248453575}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 5497, 'R': 1, 'SO': 47, 'conf': 0.015971247686537026}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 4515, 'R': 1, 'SO': 47, 'conf': 0.013118097745081802}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3546, 'R': 1, 'SO': 47, 'conf': 0.010302718627698798}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3068, 'R': 1, 'SO': 47, 'conf': 0.008913914481043405}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1083, 'R': 1, 'SO': 47, 'conf': 0.0031466001900163}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 441, 'R': 1, 'SO': 47, 'conf': 0.0012813025704498506}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 76, 'R': 1, 'SO': 47, 'conf': 0.00022081404842219646}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 1229, 'R': 1, 'SO': 47, 'conf': 0.003570795598827361}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 7278, 'R': 1, 'SO': 47, 'conf': 0.021145850584430866}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 6587, 'R': 1, 'SO': 47, 'conf': 0.01913818601259221}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 6497, 'R': 1, 'SO': 47, 'conf': 0.018876695692092244}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 6357, 'R': 1, 'SO': 47, 'conf': 0.018469932971314513}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 6206, 'R': 1, 'SO': 47, 'conf': 0.018031210322475674}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 6082, 'R': 1, 'SO': 47, 'conf': 0.017670934769786827}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 5842, 'R': 1, 'SO': 47, 'conf': 0.016973627248453575}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 5497, 'R': 1, 'SO': 47, 'conf': 0.015971247686537026}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 4515, 'R': 1, 'SO': 47, 'conf': 0.013118097745081802}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 3546, 'R': 1, 'SO': 47, 'conf': 0.010302718627698798}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 3068, 'R': 1, 'SO': 47, 'conf': 0.008913914481043405}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1083, 'R': 1, 'SO': 47, 'conf': 0.0031466001900163}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 441, 'R': 1, 'SO': 47, 'conf': 0.0012813025704498506}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 76, 'R': 1, 'SO': 47, 'conf': 0.00022081404842219646}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 1229, 'R': 1, 'SO': 47, 'conf': 0.003570795598827361}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 3079, 'R': 2, 'SO': 8, 'conf': 0.10511402430697801}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 1097, 'R': 2, 'SO': 8, 'conf': 0.03745049842960535}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 1052, 'R': 2, 'SO': 8, 'conf': 0.03591424279666803}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 850, 'R': 2, 'SO': 8, 'conf': 0.029018161955482725}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Interball', 'inst': '', 'reg': 'Earth', 'D': 90, 'R': 2, 'SO': 8, 'conf': 0.0030725112658746417}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 7287, 'R': 2, 'SO': 31, 'conf': 0.06419896657900649}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 6878, 'R': 2, 'SO': 31, 'conf': 0.060595648707342756}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 6577, 'R': 2, 'SO': 31, 'conf': 0.05794381819543375}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 6432, 'R': 2, 'SO': 31, 'conf': 0.056666358314281566}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 6305, 'R': 2, 'SO': 31, 'conf': 0.05554747965975517}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 6215, 'R': 2, 'SO': 31, 'conf': 0.054754573526626237}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 5506, 'R': 2, 'SO': 31, 'conf': 0.04850823521119936}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 5167, 'R': 2, 'SO': 31, 'conf': 0.04552162210974702}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 4951, 'R': 2, 'SO': 31, 'conf': 0.04361864739023757}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 4859, 'R': 2, 'SO': 31, 'conf': 0.042808121120816875}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 4619, 'R': 2, 'SO': 31, 'conf': 0.04069370476580637}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 4505, 'R': 2, 'SO': 31, 'conf': 0.03968935699717638}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 4064, 'R': 2, 'SO': 31, 'conf': 0.03580411694484457}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 3532, 'R': 2, 'SO': 31, 'conf': 0.03111716069123795}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 3211, 'R': 2, 'SO': 31, 'conf': 0.028289128816411397}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 3061, 'R': 2, 'SO': 31, 'conf': 0.02696761859452983}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 2967, 'R': 2, 'SO': 31, 'conf': 0.02613947218881738}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 2687, 'R': 2, 'SO': 31, 'conf': 0.02367265310797179}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 2234, 'R': 2, 'SO': 31, 'conf': 0.019681692237889462}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1800, 'R': 2, 'SO': 31, 'conf': 0.015858122662578796}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1767, 'R': 2, 'SO': 31, 'conf': 0.015567390413764851}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 1378, 'R': 2, 'SO': 31, 'conf': 0.012140273905018656}
{'start_time': '1999-05-10T12:02:00.000', 'stop_time': '1999-05-10T12:02:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Wind', 'inst': 'SWE', 'reg': 'Earth.Magnetosphere.Main', 'D': 211, 'R': 2, 'SO': 31, 'conf': 0.0018589243787800699}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 387, 'R': 2, 'SO': 16, 'conf': 0.00660589922163048}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'Geotail', 'inst': '', 'reg': 'Earth.Magnetosphere', 'D': 68, 'R': 2, 'SO': 16, 'conf': 0.001160726478219309}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 378, 'R': 1, 'SO': 47, 'conf': 0.001098259346099872}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 75, 'R': 1, 'SO': 47, 'conf': 0.00021790860041664124}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 95, 'R': 1, 'SO': 47, 'conf': 0.00027601756052774557}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 3981, 'R': 1, 'SO': 47, 'conf': 0.011566588510115317}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 378, 'R': 1, 'SO': 47, 'conf': 0.001098259346099872}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 75, 'R': 1, 'SO': 47, 'conf': 0.00021790860041664124}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'IMP-8', 'inst': 'MIT', 'reg': 'Heliosphere.NearEarth', 'D': 95, 'R': 1, 'SO': 47, 'conf': 0.00027601756052774557}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 624, 'R': 1, 'SO': 13, 'conf': 0.006554690700532569}
{'start_time': '1999-05-10T20:03:00.000', 'stop_time': '1999-05-13T20:03:59.000', 'DOI': '10.1029/2004JA010540', 'sat': 'ISEE-1', 'inst': '', 'reg': 'Heliosphere.NearEarth', 'D': 624, 'R': 1, 'SO': 10, 'conf': 0.00852109791069234}
